tic,time_idx,actual_scaled,p50_scaled,actual,p10,p50,p90
BNBUSDT,319,-0.5867403892538677,-0.23262342810630798,912.0448714954373,708.3588189704416,960.3063004506882,1339.9750741865519
BNBUSDT,320,-1.3165790239424933,-0.23147526383399963,812.577578817115,708.6098620461712,960.4627799603887,1339.6283384033377
BNBUSDT,321,-0.902400774351272,-0.23209917545318604,869.0245620474032,708.0171521387954,960.3777491101686,1340.4831715946784
BNBUSDT,322,-1.098303479939532,-0.23147282004356384,842.3256304931206,708.608562315,960.4631130165013,1339.62733111168
BNBUSDT,323,-1.0439349640139217,-0.2324030101299286,849.7353356375542,708.1356226350563,960.3363404873841,1340.3249943111355
BNBUSDT,324,-1.1697256691354085,0.012513846158981323,832.5917366447857,774.5111226678039,993.7152484657717,1337.206419338804
BNBUSDT,325,-0.7088773335001138,-0.001777052879333496,895.3992314830251,774.9128858194813,991.7675891206524,1331.2923175767585
BNBUSDT,320,-1.3165790239424933,-0.23142021894454956,833.3461456310396,735.2906340033371,972.8181791369806,1330.3855519165775
BNBUSDT,321,-0.902400774351272,-0.23210236430168152,886.5791677826022,734.7399759351554,972.7305051489268,1331.1945933365068
BNBUSDT,322,-1.098303479939532,-0.23147228360176086,861.4004118329032,735.2972222885156,972.8114874310463,1330.3873292214164
BNBUSDT,323,-1.0439349640139217,-0.23240283131599426,868.3882254505234,734.8509042716505,972.6918870726649,1331.044962654986
BNBUSDT,324,-1.1697256691354085,0.012513965368270874,852.2207434574401,797.4471210489301,1004.1702693297027,1328.103829578521
BNBUSDT,325,-0.7088773335001138,-0.0017769932746887207,911.4521243510455,797.8260240546655,1002.333497556297,1322.5264324918317
BNBUSDT,326,-0.01335236041792529,-0.6832737326622009,1000.8457521805885,791.2143887676867,914.7428742924285,1178.2008526990091
BNBUSDT,321,-0.902400774351272,-0.2320498824119568,895.0447124874336,748.2995050699255,978.3084013352887,1324.720651630286
BNBUSDT,322,-1.098303479939532,-0.23147547245025635,870.7118114371125,748.8457900994397,978.3797482864113,1323.944030776
BNBUSDT,323,-1.0439349640139217,-0.23240217566490173,877.4648765073376,748.413873410793,978.2646433032654,1324.5796012917174
BNBUSDT,324,-1.1697256691354085,0.012513935565948486,861.8405247579319,808.9069965383924,1008.6854559322404,1321.7368580205518
BNBUSDT,325,-0.7088773335001138,-0.0017769932746887207,919.0820871781439,809.2731114524643,1006.9103923548784,1316.3467983473288
BNBUSDT,326,-0.01335236041792529,-0.6832735538482666,1005.4726262838498,802.8836466089672,922.262309906114,1176.8696315476636
BNBUSDT,327,-0.022399122652889257,-0.682716965675354,1004.3489359824415,803.1530281762125,922.3314432286815,1176.4085156917213
BNBUSDT,322,-1.098303479939532,-0.23142051696777344,871.4827812505782,749.9885653853255,978.8226446782379,1323.3031633204828
BNBUSDT,323,-1.0439349640139217,-0.23240533471107483,878.2148423516679,749.5660514926263,978.7007018017686,1323.9393549350484
BNBUSDT,324,-1.1697256691354085,0.01251298189163208,862.6390868172391,809.8703446599675,1009.0271700541193,1321.1051581942236
BNBUSDT,325,-0.7088773335001138,-0.0017771720886230469,919.7026115615457,810.2352322866976,1007.2577233789391,1315.7317155441806
BNBUSDT,326,-0.01335236041792529,-0.6832736134529114,1005.8244513139796,803.865551946393,922.8729355043365,1176.6883922567188
BNBUSDT,327,-0.022399122652889257,-0.6827168464660645,1004.7042560116811,804.1341251813587,922.9418759436829,1176.2286810816831
BNBUSDT,328,-3.4133498633911734,-0.6814287900924683,584.8272888222511,804.2428386672353,923.1013666721141,1175.3068379560946
BNBUSDT,323,-1.0439349640139217,-0.23235231637954712,879.5941535343233,751.66290205841,979.5207150113849,1322.8059882251114
BNBUSDT,324,-1.1697256691354085,0.012506186962127686,864.1061035307849,811.6351133781951,1009.6690533952487,1319.99024577499
BNBUSDT,325,-0.7088773335001138,-0.0017780661582946777,920.848309240447,811.997417961431,1007.9102968450042,1314.6475301329942
BNBUSDT,326,-0.01335236041792529,-0.683273196220398,1006.48520547537,805.663545947018,924.0008327762894,1176.3871459754353
BNBUSDT,327,-0.022399122652889257,-0.6827167868614197,1005.3713178814502,805.9305921950893,924.0693409857471,1175.929935322065
BNBUSDT,328,-3.4133498633911734,-0.6814286708831787,587.8586361505745,806.0387082038446,924.2279409765977,1175.0132242926297
BNBUSDT,329,-2.859999372689939,-0.6793844103813171,655.9902207631743,807.0069379939004,924.4796416793047,1173.8709755778111
BNBUSDT,324,-1.1697256691354085,0.012597352266311646,868.3354966921315,816.710141253553,1011.5265533216159,1316.7705467077017
BNBUSDT,325,-0.7088773335001138,-0.001783907413482666,924.1488056872677,817.0803746709926,1009.7848399895256,1311.501202914603
BNBUSDT,326,-0.01335236041792529,-0.6832718253135681,1008.3837854728752,810.8497435735196,927.249886953891,1175.5049717485942
BNBUSDT,327,-0.022399122652889257,-0.6827163696289062,1007.2881327451084,811.1123459612052,927.3171581521658,1175.054783851909
BNBUSDT,328,-3.4133498633911734,-0.6814286708831787,596.6103308621744,811.2186631849621,927.4731112552379,1174.15300762797
BNBUSDT,329,-2.859999372689939,-0.6793843507766724,663.6265692468548,812.1710714707851,927.7206987172434,1173.0293714396812
BNBUSDT,330,-2.54938708927719,-0.6820034384727478,701.2448006936537,811.4623958535478,927.4035011935399,1174.2372067112062
BNBUSDT,325,-0.7088773335001138,-0.0016933083534240723,903.9854072535265,789.475082008541,995.5742517393866,1318.2257921780063
BNBUSDT,326,-0.01335236041792529,-0.683272123336792,994.0642641429238,782.8258897297045,907.301590210558,1172.7802035162497
BNBUSDT,327,-0.022399122652889257,-0.6827147006988525,992.8925995266779,783.1070346128356,907.3737831525415,1172.2989069436671
BNBUSDT,328,-3.4133498633911734,-0.6814281940460205,553.7236576260619,783.2206659329809,907.5404012513197,1171.3340288208685
BNBUSDT,329,-2.859999372689939,-0.679384171962738,625.3892075209384,784.239148395935,907.8051267174706,1170.1323158541802
BNBUSDT,330,-2.54938708927719,-0.6820034384727478,665.6172374385926,783.4812768954879,907.4659001731457,1171.4239457785486
BNBUSDT,331,-1.699814787798486,-0.6821427345275879,775.6470778093319,783.393119988147,907.4478596571688,1171.5406957843827
BNBUSDT,326,-0.01335236041792529,-0.6831899285316467,971.8029758180546,753.2995754933777,882.0711014048129,1156.671634658399
BNBUSDT,327,-0.022399122652889257,-0.6827154755592346,970.5910656903496,753.5993841383992,882.1346594322544,1156.1603119245678
BNBUSDT,328,-3.4133498633911734,-0.6814264059066772,516.3371084716375,753.7172060294702,882.3073440377161,1155.1625786485665
BNBUSDT,329,-2.859999372689939,-0.6793836355209351,590.4642985573375,754.7706084722206,882.580994881494,1153.919013142808
BNBUSDT,330,-2.54938708927719,-0.6820032596588135,632.0741211967137,753.9866729025975,882.2300683355078,1155.2548176351247
BNBUSDT,331,-1.699814787798486,-0.6821427345275879,745.8833768882565,753.8954878933788,882.2113841917625,1155.3755778872635
BNBUSDT,332,-1.1408694859114352,-0.6820040345191956,820.7600515036243,753.9867048413048,882.2299645347092,1155.254594064174
BNBUSDT,327,-0.022399122652889257,-0.6826345920562744,930.3831875315836,784.1277032768767,870.7719642571199,1055.4637393591577
BNBUSDT,328,-3.4133498633911734,-0.6814272403717041,624.221626866691,784.2127536664335,870.8809734124516,1054.7823890857453
BNBUSDT,329,-2.859999372689939,-0.6793819665908813,674.1824380906514,784.9228953587353,871.0656367297923,1053.9444780724577
BNBUSDT,330,-2.54938708927719,-0.6820026636123657,702.2269449921668,784.3945432234589,870.8290197006836,1054.8444063401905
BNBUSDT,331,-1.699814787798486,-0.6821426153182983,778.9329786698349,784.3330426000816,870.816383765814,1054.9256896282104
BNBUSDT,332,-1.1408694859114352,-0.6820039749145508,829.3989332164913,784.3945216971645,870.8289013060638,1054.8441264983621
BTCUSDT,319,1.2312678767769223,-0.6685689687728882,104740.3571405776,76489.44597475408,85720.51634340838,104923.62234482964
BTCUSDT,320,0.9970521795970678,-0.6714439988136292,102395.55301542673,76425.82128958037,85691.73354882786,105025.46814658823
BTCUSDT,321,1.9916220672732527,-0.6618567705154419,112352.49272294412,76709.22753935905,85787.71418861004,104364.09460439408
BTCUSDT,322,1.776748074633842,-0.6590265035629272,110201.32424706852,76771.89031171295,85816.0488463868,104265.56179269479
BTCUSDT,323,1.5573667573093006,-0.6614139080047607,108005.0315816431,76723.74693311325,85792.14781903884,104347.77311590301
BTCUSDT,324,1.4882271071600308,-0.6595651507377625,107312.85364978993,76752.03385328107,85810.65628673873,104262.99470277491
BTCUSDT,325,1.0709060482695212,-0.6110080480575562,103134.9264135664,77049.09305921197,86296.77611577176,103617.49988274905
BTCUSDT,320,0.9970521795970678,-0.671359121799469,103353.11225425753,76983.18848105615,86393.10457679207,106024.2110517646
BTCUSDT,321,1.9916220672732527,-0.6618586778640747,113463.2768861111,77271.51706678656,86489.68004469303,105352.01511225148
BTCUSDT,322,1.776748074633842,-0.6590250730514526,111279.00460157213,77335.1405058917,86518.48466819129,105251.95388501132
BTCUSDT,323,1.5573667573093006,-0.6614133715629578,109048.91372230135,77286.25141332066,86494.20674520114,105335.38913688774
BTCUSDT,324,1.4882271071600308,-0.6595650315284729,108346.08403254357,77314.97363402558,86512.99579389027,105249.29397131428
BTCUSDT,325,1.0709060482695212,-0.6110079288482666,104103.8636898579,77616.6017882412,87006.59640278236,104593.86336483012
BTCUSDT,326,0.8258757655671202,-0.612450361251831,101613.04174902968,77602.99199747515,86991.93355278956,104673.28753955974
BTCUSDT,321,1.9916220672732527,-0.6617691516876221,118123.60565073189,86192.76578837734,94326.7582435172,110967.82800890409
BTCUSDT,322,1.776748074633842,-0.6590268611907959,116196.51567693544,86249.30750095776,94351.35238102428,110879.1665922233
BTCUSDT,323,1.5573667573093006,-0.6614120006561279,114229.00191753951,86206.17047000071,94329.96134019477,110952.76725359797
BTCUSDT,324,1.4882271071600308,-0.6595646739006042,113608.92535565404,86231.50657983565,94346.52902633105,110876.77389183463
BTCUSDT,325,1.0709060482695212,-0.6110078692436218,109866.19586771826,86497.61805568071,94782.00905006334,110298.50589084199
BTCUSDT,326,0.8258757655671202,-0.612450361251831,107668.65024913463,86485.6117887617,94769.07211036135,110368.57416522643
BTCUSDT,327,0.23127286630397917,-0.6110084652900696,102335.97470527205,86497.62233217826,94782.00370444138,110298.48664660293
BTCUSDT,322,1.776748074633842,-0.6589370965957642,117035.65984748228,92252.42461070663,98958.28359411005,112635.60670352756
BTCUSDT,323,1.5573667573093006,-0.6614137291908264,115407.43684761316,92217.05288310934,98939.90231076886,112696.22676125927
BTCUSDT,324,1.4882271071600308,-0.6595631837844849,114894.29028641622,92238.01544700445,98953.63684673415,112633.327567724
BTCUSDT,325,1.0709060482695212,-0.6110074520111084,111796.9812051235,92458.23340499289,99314.0119243071,112154.75151734496
BTCUSDT,326,0.8258757655671202,-0.6124502420425415,109978.39452314879,92448.29580664444,99303.30370201264,112212.72791910576
BTCUSDT,327,0.23127286630397917,-0.6110085248947144,105565.3199360504,92458.23517450827,99314.0039614879,112154.7267441297
BTCUSDT,328,0.4364832696551289,-0.6106869578361511,107088.36803615122,92468.83103257637,99316.39059535053,112156.41132276712
BTCUSDT,323,1.5573667573093006,-0.661325216293335,116878.96149969607,96055.3545811039,102092.8760738167,114444.80695611364
BTCUSDT,324,1.4882271071600308,-0.6595650315284729,116418.19236834049,96074.47618622542,102104.606517974,114388.05625021596
BTCUSDT,325,1.0709060482695212,-0.6110060214996338,113637.02900713988,96272.21466787186,102428.21956522214,113958.31785759612
BTCUSDT,326,0.8258757655671202,-0.6124497652053833,112004.06745363405,96263.28664434135,102418.59798727429,114010.34953343762
BTCUSDT,327,0.23127286630397917,-0.6110082864761353,108041.44020858008,96272.20990117484,102428.20447068156,113958.2606572318
BTCUSDT,328,0.4364832696551289,-0.6106868982315063,109409.02912598278,96281.72502288909,102430.34630654544,113959.77328908819
BTCUSDT,329,0.6270793451683973,-0.5816437602043152,110679.22340617413,96869.82897971706,102623.89923097791,113574.13319955886
BTCUSDT,324,1.4882271071600308,-0.6594753861427307,117501.14261166537,97649.5120736173,103534.56360998187,115520.43690129158
BTCUSDT,325,1.0709060482695212,-0.6110089421272278,114787.29022464444,97842.75318159035,103849.7424680332,115100.85581204233
BTCUSDT,326,0.8258757655671202,-0.6124484539031982,113193.85034559248,97834.04123812538,103840.3812762454,115151.61268928257
BTCUSDT,327,0.23127286630397917,-0.6110079884529114,109327.12839826268,97842.74387892781,103849.74866980824,115100.75658364195
BTCUSDT,328,0.4364832696551289,-0.6106867790222168,110661.61830983497,97852.02793613875,103851.8375051585,115102.22485387888
BTCUSDT,329,0.6270793451683973,-0.5816437005996704,111901.07077327801,98425.89833487904,104040.70558651775,114725.91742508153
BTCUSDT,330,-1.2161538464523747,-0.5800163745880127,99914.4655197227,98443.97883473965,104051.28814037435,114692.06891222237
BTCUSDT,325,1.0709060482695212,-0.6109023094177246,116329.88656646665,101618.80077683704,106834.72407763761,116602.24593771553
BTCUSDT,326,0.8258757655671202,-0.6124513149261475,114946.49330509502,101611.4149188935,106825.97869417502,116646.22928038628
BTCUSDT,327,0.23127286630397917,-0.6110067367553711,111589.48112292445,101618.96903494584,106834.1345012244,116602.0615268283
BTCUSDT,328,0.4364832696551289,-0.6106864809989929,112748.05909960714,101627.02388712995,106835.94260286148,116603.31471322259
BTCUSDT,329,0.6270793451683973,-0.5816435813903809,113824.12742716634,102125.24691578308,106999.9131585256,116276.60592428315
BTCUSDT,330,-1.2161538464523747,-0.5800164937973022,103417.59176021916,102140.9433782361,107009.09937823322,116247.21863603391
BTCUSDT,331,2.327491729963981,-0.5822557806968689,123424.32463028541,102121.95040291561,106996.45680045478,116284.37541071475
BTCUSDT,326,0.8258757655671202,-0.6123437881469727,115959.71257498825,102262.45353350189,107619.37868273354,117705.73753111994
BTCUSDT,327,0.23127286630397917,-0.6110095381736755,112511.56955652451,102270.40075107751,107627.11608989387,117660.27192521238
BTCUSDT,328,0.4364832696551289,-0.6106850504875183,113701.5987684713,102278.67426359882,107628.99781625441,117661.5411572469
BTCUSDT,329,0.6270793451683973,-0.5816432237625122,114806.87849035309,102790.41672950808,107797.41336247756,117325.94127517834
BTCUSDT,330,-1.2161538464523747,-0.5800163745880127,104117.84271712677,102806.53929460017,107806.84757248577,117295.74931446178
BTCUSDT,331,2.327491729963981,-0.5822557806968689,124667.686603479,102787.02934553796,107793.86110277746,117333.91337965659
BTCUSDT,332,1.5878645589949278,-0.8510343432426453,120378.537880855,101032.72392649674,106235.19577318782,115760.57411009923
BTCUSDT,327,0.23127286630397917,-0.6109029054641724,112768.48588016002,102496.18833902584,107869.8906825156,117932.88197291207
BTCUSDT,328,0.4364832696551289,-0.6106879711151123,113962.11164102952,102504.6699115758,107871.14086852832,117934.07044702511
BTCUSDT,329,0.6270793451683973,-0.5816423296928406,115070.73177888858,103017.95759711684,108040.08759479773,117597.44382191016
BTCUSDT,330,-1.2161538464523747,-0.5800163745880127,104349.39121876375,103034.12334126576,108049.54511677247,117567.13426506716
BTCUSDT,331,2.327491729963981,-0.5822560787200928,124961.34157960353,103014.5530417522,108036.51766540977,117605.40743053803
BTCUSDT,332,1.5878645589949278,-0.8510344624519348,120659.23003803121,101254.94847158589,106473.14272170278,116027.31246527586
BTCUSDT,333,-0.8254408990072819,-0.8420531153678894,106622.0101092285,101305.69784167508,106525.38357826638,116046.55201674279
BTCUSDT,328,0.4364832696551289,-0.6105813384056091,114066.8005110345,102606.9320664391,107975.2521896442,118039.67363893044
BTCUSDT,329,0.6270793451683973,-0.5816503763198853,115175.63868101787,103120.4691152766,108143.56496821849,117702.91977900926
BTCUSDT,330,-1.2161538464523747,-0.5800184011459351,104452.18955676186,103136.64774813855,108153.05937339168,117672.57929416512
BTCUSDT,331,2.327491729963981,-0.5822579264640808,125068.19366619403,103117.07637385168,108140.0304002152,117710.83016508709
BTCUSDT,332,1.5878645589949278,-0.8510353565216064,120765.23602911399,101357.13753255365,106576.35353606554,116132.42032823496
BTCUSDT,333,-0.8254408990072819,-0.8420543074607849,106725.2554027775,101407.89480292688,106628.6029330078,116151.66297001255
BTCUSDT,334,-0.040633441464376856,-0.8498581051826477,111291.0601428158,101369.65225434693,106583.20247677318,116141.70771515073
BTCUSDT,329,0.6270793451683973,-0.5815162658691406,116221.03427992789,105859.8160693954,110177.77783390059,118393.27493858662
BTCUSDT,330,-1.2161538464523747,-0.5800224542617798,107004.44374702737,105873.7618145168,110185.24723602558,118367.15378784676
BTCUSDT,331,2.327491729963981,-0.5822575092315674,124723.487881012,105856.94120494333,110174.07144634867,118400.01415017589
BTCUSDT,332,1.5878645589949278,-0.8510353565216064,121025.1816586532,104344.31008306253,108830.1202989583,117043.3812323833
BTCUSDT,333,-0.8254408990072819,-0.8420546054840088,108958.09848201924,104387.93315585123,108875.02612279422,117059.91304414895
BTCUSDT,334,-0.040633441464376856,-0.8498585224151611,112882.31654418391,104355.0644484874,108836.00474056535,117051.35640321813
BTCUSDT,335,-1.3956358890401417,-0.8425552845001221,106106.99219176023,104377.75340567243,108872.52261238603,117059.80396262402
BTCUSDT,330,-1.2161538464523747,-0.579891562461853,107583.21022260738,106495.69816252799,110643.08921619464,118511.77954346205
BTCUSDT,331,2.327491729963981,-0.5822621583938599,124625.1234914385,106479.55646785143,110631.68867136094,118543.34918051111
BTCUSDT,332,1.5878645589949278,-0.8510345220565796,121068.14753909947,105024.74237805809,109339.1228061169,117238.54862617444
BTCUSDT,333,-0.8254408990072819,-0.8420551419258118,109462.20630722775,105066.69152150433,109382.30596710084,117254.42660514027
BTCUSDT,334,-0.040633441464376856,-0.8498594164848328,113236.4609090956,105035.07544755837,109344.77406180926,117246.19294201536
BTCUSDT,335,-1.3956358890401417,-0.8425564169883728,106720.0546566417,105056.89620273591,109379.89526152778,117254.31481261071
BTCUSDT,336,-1.7283788366208788,-0.848085343837738,105119.84483565258,105047.67303240077,109353.30583834628,117247.24063867048
BTCUSDT,331,2.327491729963981,-0.5821295380592346,123376.822142335,108754.03945293589,112100.61471438655,118475.84865502694
BTCUSDT,332,1.5878645589949278,-0.8510364294052124,120510.40461547248,107581.71947156762,111058.46881074387,117424.3318883597
BTCUSDT,333,-0.8254408990072819,-0.8420547246932983,111157.66402668739,107615.50881659635,111093.27731537682,117437.12012381962
BTCUSDT,334,-0.040633441464376856,-0.8498603105545044,114199.17729149351,107590.02797851335,111063.02684730562,117430.46994570406
BTCUSDT,335,-1.3956358890401417,-0.8425576686859131,108947.87918195542,107607.60963667207,111091.32816108389,117437.00809018225
BTCUSDT,336,-1.7283788366208788,-0.8480867743492126,107658.3372960946,107600.17522309498,111069.90016870714,117431.30823450816
BTCUSDT,337,-3.3665123491082487,-0.22495406866073608,101309.76764392434,106284.87260078844,113484.84458834835,124240.97258528124
BTCUSDT,332,1.5878645589949278,-0.8509577512741089,120833.94385721385,108888.34670638118,112101.30843182022,117982.79603918635
BTCUSDT,333,-0.8254408990072819,-0.8420705795288086,112192.6760427821,108919.96689952175,112133.13052500339,117994.59459960372
BTCUSDT,334,-0.040633441464376856,-0.8498721122741699,115002.81820729931,108896.41032943552,112105.19575462768,117988.4537223039
BTCUSDT,335,-1.3956358890401417,-0.8425725102424622,110150.99184612015,108912.64898339009,112131.3332731443,117994.46078213362
BTCUSDT,336,-1.7283788366208788,-0.8481012582778931,108959.54676241787,108905.77840604201,112111.53661114517,117989.20028292651
BTCUSDT,337,-3.3665123491082487,-0.22496387362480164,103093.91945433669,107690.5629653008,114342.7904327934,124280.6851969841
BTCUSDT,338,-2.9618484313398774,-0.23267754912376404,104542.89031572464,107696.07530599867,114315.17025085616,124290.4976244243
BTCUSDT,333,-0.8254408990072819,-0.8419780135154724,112456.01150583007,109093.67316276355,112395.18250970218,118416.20546753237
BTCUSDT,334,-0.040633441464376856,-0.8498729467391968,115342.79382643255,109069.87185311697,112366.1423248345,118409.8854919256
BTCUSDT,335,-1.3956358890401417,-0.8425701260566711,110358.64507448091,109086.53627780025,112393.00452324281,118416.05440726758
BTCUSDT,336,-1.7283788366208788,-0.8481005430221558,109134.70606988919,109079.47481334652,112372.66181399855,118410.63005021188
BTCUSDT,337,-3.3665123491082487,-0.22496390342712402,103109.10728488216,107831.11453902016,114664.76520472637,124873.69327234186
BTCUSDT,338,-2.9618484313398774,-0.2326776087284088,104597.59548969209,107836.77633913358,114636.39163631023,124883.77331114354
BTCUSDT,339,-1.5892716493170531,-0.23240378499031067,109646.38847697878,107830.57870260917,114637.398850906,124893.1807042378
BTCUSDT,334,-0.040633441464376856,-0.8497808575630188,114307.95224778548,107130.01352928548,110902.44907968838,117817.35893468697
BTCUSDT,335,-1.3956358890401417,-0.8425710797309875,108605.07903063114,107149.55562782126,110932.79326760737,117824.41817284867
BTCUSDT,336,-1.7283788366208788,-0.8480981588363647,107204.64551307539,107141.457823704,110909.5311462322,117818.20810032939
BTCUSDT,337,-3.3665123491082487,-0.2249634563922882,100310.14303361413,105713.07642203887,113532.15239064812,125213.23294834845
BTCUSDT,338,-2.9618484313398774,-0.2326773703098297,102013.27428826151,105719.55265844194,113499.68641749915,125224.76153217786
BTCUSDT,339,-1.5892716493170531,-0.2324036955833435,107790.11357197666,105712.4603065831,113500.83824735059,125235.52348374634
BTCUSDT,340,-1.6626127175657506,-0.0017750263214111328,107481.43899018437,107774.68302643097,114471.49779368198,124956.56266119206
BTCUSDT,335,-1.3956358890401417,-0.8424785733222961,108464.09649767335,107023.28804064664,110767.98377997473,117587.5867769375
BTCUSDT,336,-1.7283788366208788,-0.8480989933013916,107078.22990344437,107015.72727921448,110744.57486221645,117581.427646023
BTCUSDT,337,-3.3665123491082487,-0.22496256232261658,100255.44213784528,105602.18662592823,113339.92352285491,124899.51385861596
BTCUSDT,338,-2.9618484313398774,-0.23267701268196106,101940.8578907635,105608.58755424341,113307.79301753966,124910.91060920132
BTCUSDT,339,-1.5892716493170531,-0.2324034571647644,107657.60808502026,105601.56698905751,113308.93236987066,124921.55565287781
BTCUSDT,340,-1.6626127175657506,-0.0017750263214111328,107352.14425112103,107642.33804375486,114269.49439022032,124645.4984899012
BTCUSDT,341,-1.198500279756185,0.012517094612121582,109285.16169958367,107630.0624812615,114329.0207396335,124826.24577068439
BTCUSDT,336,-1.7283788366208788,-0.848007321357727,106941.83012631483,106879.10834190431,110595.81281412276,117408.5533639095
BTCUSDT,337,-3.3665123491082487,-0.22496527433395386,100142.75565471787,105470.94667428789,113181.74933538877,124701.1902263271
BTCUSDT,338,-2.9618484313398774,-0.23267626762390137,101822.3135734724,105477.30457483794,113149.74485148762,124712.54736634468
BTCUSDT,339,-1.5892716493170531,-0.23240333795547485,107519.19461999215,105470.30148344608,113150.87764629768,124723.14452696577
BTCUSDT,340,-1.6626127175657506,-0.0017751455307006836,107214.79245676906,107503.97765131092,114108.10014592463,124448.04089144545
BTCUSDT,341,-1.198500279756185,0.012517154216766357,109141.09150614889,107491.74376422918,114167.42034761312,124628.16293530879
BTCUSDT,342,-1.5390454313264157,-0.0017752349376678467,107727.65857848017,107503.97963042394,114108.09977484094,124448.03792277593
BTCUSDT,337,-3.3665123491082487,-0.22490087151527405,99618.07482118258,105076.02110035972,112975.48090561302,124775.67446682822
BTCUSDT,338,-2.9618484313398774,-0.23267802596092224,101338.61229562869,105082.80985400127,112942.41424194287,124787.36649079442
BTCUSDT,339,-1.5892716493170531,-0.2324024736881256,107174.4916175322,105075.61562007653,112943.58582653615,124798.21815687369
BTCUSDT,340,-1.6626127175657506,-0.001775205135345459,106862.6623419356,107158.90438353323,113924.15968239777,124516.38807233167
BTCUSDT,341,-1.198500279756185,0.01251712441444397,108835.96118708978,107146.37200168008,113984.92736517798,124700.90086150318
BTCUSDT,342,-1.5390454313264157,-0.001775205135345459,107388.04189087794,107158.90641093465,113924.15968239777,124516.38199012743
BTCUSDT,343,-1.2762304144149967,0.00708162784576416,108505.47061527958,107152.87235747022,113961.81688972416,124640.87964258183
BTCUSDT,338,-2.9618484313398774,-0.23262399435043335,96701.16416374016,101286.43265456035,110912.76958718171,125419.04662511378
BTCUSDT,339,-1.5892716493170531,-0.23240551352500916,103848.4399154562,101277.95450452363,110913.90725957004,125432.46218951512
BTCUSDT,340,-1.6626127175657506,-0.0017760992050170898,103466.5386290842,103829.35623886496,112114.8397262933,125087.28639669629
BTCUSDT,341,-1.198500279756185,0.012517005205154419,105883.26286358386,103814.00270518445,112189.26671639364,125313.25783571869
BTCUSDT,342,-1.5390454313264157,-0.001775115728378296,104109.97765574629,103829.35127289627,112114.8448474485,125087.27522326676
BTCUSDT,343,-1.2762304144149967,0.00708162784576416,105478.50685000348,103821.96191149364,112160.96364343553,125239.74784277326
BTCUSDT,344,-1.2281365990683741,0.012517154216766357,105728.94075267218,103814.0051881688,112189.26749232624,125313.25286975
BTCUSDT,339,-1.5892716493170531,-0.23235246539115906,103138.22779559059,100425.47811984725,110594.18075852045,125914.1119203495
BTCUSDT,340,-1.6626127175657506,-0.0017826557159423828,102735.23581081282,103118.11641405677,111861.10783566316,125549.98365828145
BTCUSDT,341,-1.198500279756185,0.012516200542449951,105285.42490594157,103101.8953226302,111939.67670030093,125788.45937931501
BTCUSDT,342,-1.5390454313264157,-0.001775205135345459,103414.20909446248,103118.08628280957,111861.14877485772,125549.99020855258
BTCUSDT,343,-1.2762304144149967,0.00708162784576416,104858.31602968447,103110.28884005631,111909.81499675947,125710.88189821279
BTCUSDT,344,-1.2281365990683741,0.012517154216766357,105122.5802756912,103101.89270252174,111939.68194051784,125788.44496871853
